Customer_ID,Months_as_a_Customer,Number_of_Products,RFM_Score,Number_of_Transactions,Number_of_Call_Center_Contacts,Weeks_Since_Last_Offer,Annual_value,Accepted_Home_Equity_Loan,Accepted_Credit_Card
8175,36,0,30.2,25,8,50,100,F,T
79125,48,5,10.382323,2,11,33,150,T,F
79155,36,2,8.689,0,9,43,60,F,F
79421,36,0,0,0,0,21,400,F,F
79426,36,0,0,0,9,46,200,F,F
79238,36,0,0,0,8,23,100,F,F
79241,36,0,0,0,11,33,0,F,F
79325,36,0,0,3,11,17,0,F,F
79389,36,0,0,3,8,30,0,F,F
95640,48,0,0,0,0,31,200,F,F
95722,36,0,0,1,11,2,100,F,F
79575,48,0,0,2,10,16,300,F,F
95790,36,0,0,0,9,46,300,F,F
96056,48,0,0,0,10,2,100,F,F
96133,36,6,10.675647,3,11,46,280,F,F
96176,48,0,0,3,10,40,0,F,F
96274,36,0,0,0,8,14,0,F,F
96599,36,0,0,3,9,25,200,F,F
96719,48,0,0,1,9,48,0,F,F
97262,36,2,9.486657,3,9,38,360,F,F
97412,48,4,10.983313,2,10,41,220,F,F
68390,36,0,0,3,8,9,0,F,F
68892,36,15,21.729851,1,11,48,450,F,F
68901,36,0,0,2,9,34,100,F,F
49321,12,0,20.2,20,7,8,0,T,T
68990,36,0,0,2,9,23,100,F,F
79754,48,0,0,0,11,47,300,F,F
79888,48,4,8.558,0,11,3,220,F,F
79904,36,3,13.01798,3,8,37,290,F,F
79922,36,0,0,2,11,8,0,F,F
80265,36,2,11.806617,2,11,15,60,F,F
80272,36,0,0,1,11,13,0,T,F
80347,36,0,0,2,9,2,0,F,F
80413,36,0,0,3,1,15,0,F,F
80506,36,0,0,0,8,34,0,F,F
80633,36,3,13.245657,0,0,18,290,F,F
80683,0,0,0,3,0,1,200,F,F
80817,48,2,11.035667,0,10,6,60,F,F
80840,48,0,0,3,8,31,0,F,F
97487,36,2,10.293323,2,9,36,60,F,F
97651,48,0,0,0,8,25,100,F,F
79584,0,9,0,1,10,8,570,F,F
79649,0,0,0,0,8,32,0,T,F
79650,36,1,11.539,3,8,21,230,F,F
90329,36,0,0,3,8,33,0,F,F
90402,48,5,8.525657,3,10,27,150,F,F
90471,0,10,0,2,9,41,700,F,F
90410,0,1,0,1,10,13,130,F,F
90499,48,15,15.037273,1,9,15,450,F,F
90444,36,34,17.063753,0,10,33,1120,F,F
90570,36,0,0,3,5,26,100,F,F
90751,48,3,10.545667,2,10,40,190,F,F
90679,48,2,8.735667,2,10,4,160,T,F
90820,0,0,0,2,0,4,0,F,F
90823,48,4,8.812333,0,11,40,120,F,F
90835,0,9,0,1,9,47,470,F,F
90851,36,0,0,0,9,47,100,F,F
91206,36,0,0,2,8,5,300,F,F
91257,48,5,13.02648,1,10,47,250,F,F
21353,48,0,26.25,18,9,16,200,F,T
91390,36,3,8.633323,2,0,24,190,F,F
91098,36,24,22.702538,1,10,39,920,F,F
91116,36,0,0,3,10,51,0,T,F
39040,12,0,32.29,16,10,13,100,F,T
91228,36,0,0,3,10,48,100,T,F
91451,36,4,8.316333,1,11,20,120,F,F
91423,36,0,0,1,10,19,0,F,F
91542,36,0,0,3,0,31,0,F,F
91299,36,3,8.928,2,9,10,190,F,F
91316,36,0,0,1,8,1,400,F,F
91487,36,0,0,0,0,31,100,T,F
91596,36,0,0,3,9,30,100,F,F
91762,36,5,9.989647,0,10,15,350,F,F
91828,36,0,0,2,6,43,200,T,F
91926,36,0,0,1,8,3,0,F,F
92010,36,5,10.375313,3,10,2,350,F,F
91784,48,0,0,1,8,16,400,F,F
91831,48,0,0,0,8,14,200,F,F
91896,48,0,0,3,9,37,0,F,F
92169,48,42,29.81078,0,1,32,1260,F,F
70478,48,0,0,2,10,29,0,F,F
70485,36,0,0,0,11,34,200,F,F
70555,36,0,0,0,10,30,0,F,F
70703,36,0,0,1,0,2,0,F,F
70714,36,0,0,2,11,11,0,F,F
70744,36,0,0,1,10,34,200,F,F
70914,48,23,27.906998,1,10,32,690,F,F
70996,36,0,0,3,11,11,100,F,F
71173,48,2,9.032323,1,11,49,160,F,F
42114,48,0,26.29,19,11,22,100,T,T
72282,48,2,8.699,3,0,7,60,F,F
75783,48,4,7.499,0,10,18,320,F,F
87132,36,0,0,1,11,48,200,F,F
11125,36,0,21.27,18,10,1,0,F,T
87268,48,0,0,0,10,24,100,F,F
87368,36,0,0,2,0,39,100,F,F
87222,0,0,0,2,9,49,0,F,F
87238,48,3,10.211333,2,10,51,290,F,F
87387,0,1,0,3,0,41,130,F,F
87775,36,2,11.492323,2,0,28,160,F,F
87866,48,0,0,1,8,3,100,F,F
75969,36,0,0,0,9,27,200,F,F
88043,36,0,0,3,10,9,400,F,F
88093,0,0,0,3,10,46,100,F,F
88154,36,0,0,3,8,47,300,T,F
88184,36,0,0,3,10,5,100,F,F
79075,12,0,32.31,24,9,15,500,F,T
88393,36,0,0,3,0,8,100,T,F
88411,48,7,11.999303,3,8,15,610,F,F
88513,48,4,8.032333,2,9,15,220,F,F
88520,48,2,7.462333,1,9,40,60,T,F
88707,36,0,0,2,11,41,100,F,F
88708,36,0,0,3,11,51,500,F,F
88742,0,0,0,2,11,37,100,F,F
88859,48,3,8.402333,3,8,18,190,F,F
88973,0,9,0,2,0,3,270,F,F
76210,0,0,0,1,9,28,0,F,F
76387,48,0,0,0,8,8,100,F,F
76430,36,2,7.736617,1,9,22,60,F,F
76485,36,5,8.342313,2,11,6,250,F,F
76678,36,41,20.807234,2,10,12,1230,F,F
76719,48,1,12.375667,3,11,13,30,F,F
